D	DevOps_and_Cloud/Observability_and_SecOps/_template/SKILL.md
D	DevOps_and_Cloud/Observability_and_SecOps/_template/assets/.gitkeep
D	DevOps_and_Cloud/Observability_and_SecOps/_template/assets/ci-config-template.yml
D	DevOps_and_Cloud/Observability_and_SecOps/_template/assets/rule-template.yaml
D	Game_Development/cocos2d-patterns/SKILL.md
D	Game_Development/cocos2d/SKILL.md
D	Game_Development/cuda-programming/SKILL.md
D	Game_Development/ecs-architecture/SKILL.md
D	Game_Development/game-developer/SKILL.md
D	Game_Development/godot-gdscript-patterns/SKILL.md
D	Game_Development/godot-gdscript/SKILL.md
D	Game_Development/godot/SKILL.md
D	Game_Development/multiplayer-netcode/SKILL.md
D	Game_Development/physics-engine/SKILL.md
D	Game_Development/roblox-game-developer/SKILL.md
D	Game_Development/roblox-game-developer/resources/README.md
D	Game_Development/roblox-game-developer/resources/asset_library.md
D	Game_Development/roblox-game-developer/resources/debugging_guide.md
D	Game_Development/roblox-game-developer/resources/game_templates.md
D	Game_Development/roblox-game-developer/resources/performance_optimization.md
D	Game_Development/roblox-game-developer/resources/quick_reference.md
D	Game_Development/roblox-game-developer/scripts/DataManager.lua
D	Game_Development/roblox-game-developer/scripts/GameManager.lua
D	Game_Development/roblox-game-developer/scripts/README.md
D	Game_Development/roblox-game-developer/scripts/RemoteManager.lua
D	Game_Development/roblox-game-developer/scripts/SoundManager.lua
D	Game_Development/roblox-game-developer/scripts/UIManager.lua
D	Game_Development/roblox-game-developer/templates/README.md
D	Game_Development/roblox-game-developer/templates/game_design_document.md
D	Game_Development/roblox-game-developer/templates/marketing_plan.md
D	Game_Development/roblox-game-developer/templates/project_README.md
D	Game_Development/roblox-game-developer/templates/technical_specification.md
D	Game_Development/roblox-game-developer/templates/testing_plan.md
D	Game_Development/tpu-systolic-arrays/SKILL.md
D	Game_Development/unity-csharp/SKILL.md
D	Game_Development/unity-ecs-patterns/SKILL.md
D	Game_Development/unity/SKILL.md
D	Game_Development/unreal/SKILL.md
R100	Global_References/sveltekit-routing.md	Global_References/Software_Engineering_and_Other/sveltekit-routing.md
R100	Global_References/sw-caching.md	Global_References/Software_Engineering_and_Other/sw-caching.md
R100	Global_References/swift-expert_swiftui-patterns.md	Global_References/Software_Engineering_and_Other/swift-expert_swiftui-patterns.md
R100	Global_References/swift-expert_testing-patterns.md	Global_References/Software_Engineering_and_Other/swift-expert_testing-patterns.md
R100	Global_References/swiftui-advanced.md	Global_References/Software_Engineering_and_Other/swiftui-advanced.md
R100	Global_References/swiftui-fundamentals.md	Global_References/Software_Engineering_and_Other/swiftui-fundamentals.md
R100	Global_References/swiftui-macos-patterns.md	Global_References/Software_Engineering_and_Other/swiftui-macos-patterns.md
R100	Global_References/swr-patterns.md	Global_References/Software_Engineering_and_Other/swr-patterns.md
R100	Global_References/symfony-architecture.md	Global_References/Software_Engineering_and_Other/symfony-architecture.md
R100	Global_References/symfony-deployment.md	Global_References/Software_Engineering_and_Other/symfony-deployment.md
R100	Global_References/symfony-doctrine.md	Global_References/Software_Engineering_and_Other/symfony-doctrine.md
R100	Global_References/symfony-patterns.md	Global_References/Software_Engineering_and_Other/symfony-patterns.md
R100	Global_References/symfony-security.md	Global_References/Software_Engineering_and_Other/symfony-security.md
R100	Global_References/symfony-setup.md	Global_References/Software_Engineering_and_Other/symfony-setup.md
R100	Global_References/symfony-testing.md	Global_References/Software_Engineering_and_Other/symfony-testing.md
R100	Global_References/sync-strategies.md	Global_References/Software_Engineering_and_Other/sync-strategies.md
R100	Global_References/system-design.md	Global_References/Software_Engineering_and_Other/system-design.md
R100	Global_References/systematic-debugging.md	Global_References/Software_Engineering_and_Other/systematic-debugging.md
R100	Global_References/table-design-rules.md	Global_References/Software_Engineering_and_Other/table-design-rules.md
R100	Global_References/tailwind-css_component-patterns.md	Global_References/Software_Engineering_and_Other/tailwind-css_component-patterns.md
R100	Global_References/tailwind-css_configuration.md	Global_References/Software_Engineering_and_Other/tailwind-css_configuration.md
R100	Global_References/tailwind-css_design-tokens.md	Global_References/Software_Engineering_and_Other/tailwind-css_design-tokens.md
R100	Global_References/tailwind-css_performance.md	Global_References/Software_Engineering_and_Other/tailwind-css_performance.md
R100	Global_References/tailwind-design-system_details.md	Global_References/Software_Engineering_and_Other/tailwind-design-system_details.md
R100	Global_References/tanstack-query.md	Global_References/Software_Engineering_and_Other/tanstack-query.md
R100	Global_References/tdd-guide.md	Global_References/Software_Engineering_and_Other/tdd-guide.md
R100	Global_References/tdd-iron-laws.md	Global_References/Software_Engineering_and_Other/tdd-iron-laws.md
R100	Global_References/tech-debt-tracker-advanced.md	Global_References/Software_Engineering_and_Other/tech-debt-tracker-advanced.md
R100	Global_References/tech-debt-tracker-fundamentals.md	Global_References/Software_Engineering_and_Other/tech-debt-tracker-fundamentals.md
R100	Global_References/technical-debt-register.md	Global_References/Software_Engineering_and_Other/technical-debt-register.md
R100	Global_References/templates.md	Global_References/Software_Engineering_and_Other/templates.md
R100	Global_References/temporary-delegated-access.md	Global_References/Software_Engineering_and_Other/temporary-delegated-access.md
R100	Global_References/test-case-examples.md	Global_References/Software_Engineering_and_Other/test-case-examples.md
R100	Global_References/test-containers.md	Global_References/Software_Engineering_and_Other/test-containers.md
R100	Global_References/test-data-generation.md	Global_References/Software_Engineering_and_Other/test-data-generation.md
R100	Global_References/test-design-techniques.md	Global_References/Software_Engineering_and_Other/test-design-techniques.md
R100	Global_References/test-doubles.md	Global_References/Software_Engineering_and_Other/test-doubles.md
R100	Global_References/test-organization.md	Global_References/Software_Engineering_and_Other/test-organization.md
R100	Global_References/test-patterns.md	Global_References/Software_Engineering_and_Other/test-patterns.md
R100	Global_References/test-plan-template.md	Global_References/Software_Engineering_and_Other/test-plan-template.md
R100	Global_References/test-reports.md	Global_References/Software_Engineering_and_Other/test-reports.md
R100	Global_References/test-selection.md	Global_References/Software_Engineering_and_Other/test-selection.md
R100	Global_References/testing-anti-patterns.md	Global_References/Software_Engineering_and_Other/testing-anti-patterns.md
R100	Global_References/testing-async.md	Global_References/Software_Engineering_and_Other/testing-async.md
R100	Global_References/testing-benchmarking.md	Global_References/Software_Engineering_and_Other/testing-benchmarking.md
R100	Global_References/testing-debugging.md	Global_References/Software_Engineering_and_Other/testing-debugging.md
R100	Global_References/testing-django.md	Global_References/Software_Engineering_and_Other/testing-django.md
R100	Global_References/testing-patterns.md	Global_References/Software_Engineering_and_Other/testing-patterns.md
R100	Global_References/testing-quality.md	Global_References/Software_Engineering_and_Other/testing-quality.md
R100	Global_References/testing-react.md	Global_References/Software_Engineering_and_Other/testing-react.md
R100	Global_References/theme-development.md	Global_References/Software_Engineering_and_Other/theme-development.md
R100	Global_References/theme-implementation.md	Global_References/Software_Engineering_and_Other/theme-implementation.md
R100	Global_References/theme-performance.md	Global_References/Software_Engineering_and_Other/theme-performance.md
R100	Global_References/theme-testing.md	Global_References/Software_Engineering_and_Other/theme-testing.md
R100	Global_References/theme.md	Global_References/Software_Engineering_and_Other/theme.md
R100	Global_References/theming-tokens.md	Global_References/Software_Engineering_and_Other/theming-tokens.md
R100	Global_References/theming_design-tokens.md	Global_References/Software_Engineering_and_Other/theming_design-tokens.md
R100	Global_References/theming_theme-implementation.md	Global_References/Software_Engineering_and_Other/theming_theme-implementation.md
R100	Global_References/theming_theming-architecture.md	Global_References/Software_Engineering_and_Other/theming_theming-architecture.md
R100	Global_References/tier-classification.md	Global_References/Software_Engineering_and_Other/tier-classification.md
R100	Global_References/token-management.md	Global_References/Software_Engineering_and_Other/token-management.md
R100	Global_References/tokens.md	Global_References/Software_Engineering_and_Other/tokens.md
R100	Global_References/traits.md	Global_References/Software_Engineering_and_Other/traits.md
R100	Global_References/transactional-email-advanced.md	Global_References/Software_Engineering_and_Other/transactional-email-advanced.md
R100	Global_References/transactional-email-fundamentals.md	Global_References/Software_Engineering_and_Other/transactional-email-fundamentals.md
R100	Global_References/ts-generics-patterns.md	Global_References/Software_Engineering_and_Other/ts-generics-patterns.md
R100	Global_References/ts-react-patterns.md	Global_References/Software_Engineering_and_Other/ts-react-patterns.md
R100	Global_References/ts-type-safety.md	Global_References/Software_Engineering_and_Other/ts-type-safety.md
R100	Global_References/ts-utility-types.md	Global_References/Software_Engineering_and_Other/ts-utility-types.md
R100	Global_References/turborepo-guide.md	Global_References/Software_Engineering_and_Other/turborepo-guide.md
R100	Global_References/type-annotations.md	Global_References/Software_Engineering_and_Other/type-annotations.md
R100	Global_References/type-guards.md	Global_References/Software_Engineering_and_Other/type-guards.md
R100	Global_References/type-system.md	Global_References/Software_Engineering_and_Other/type-system.md
R100	Global_References/typescript-fundamentals.md	Global_References/Software_Engineering_and_Other/typescript-fundamentals.md
R100	Global_References/typescript-zod.md	Global_References/Software_Engineering_and_Other/typescript-zod.md
R100	Global_References/typescript_typescript-advanced.md	Global_References/Software_Engineering_and_Other/typescript_typescript-advanced.md
R100	Global_References/typography.md	Global_References/Software_Engineering_and_Other/typography.md
R100	Global_References/uat-process.md	Global_References/Software_Engineering_and_Other/uat-process.md
R100	Global_References/unit-testing-advanced.md	Global_References/Software_Engineering_and_Other/unit-testing-advanced.md
R100	Global_References/unit-testing-architecture.md	Global_References/Software_Engineering_and_Other/unit-testing-architecture.md
R100	Global_References/unit-testing-fundamentals.md	Global_References/Software_Engineering_and_Other/unit-testing-fundamentals.md
R100	Global_References/unit-testing-patterns.md	Global_References/Software_Engineering_and_Other/unit-testing-patterns.md
R100	Global_References/unit-testing-workflow-strategies.md	Global_References/Software_Engineering_and_Other/unit-testing-workflow-strategies.md
R100	Global_References/unit-testing.md	Global_References/Software_Engineering_and_Other/unit-testing.md
R100	Global_References/unit-testing_test-patterns.md	Global_References/Software_Engineering_and_Other/unit-testing_test-patterns.md
R100	Global_References/use-case-patterns.md	Global_References/Software_Engineering_and_Other/use-case-patterns.md
R100	Global_References/use-method.md	Global_References/Software_Engineering_and_Other/use-method.md
R100	Global_References/user-guides-tutorials.md	Global_References/Software_Engineering_and_Other/user-guides-tutorials.md
R100	Global_References/utility-first.md	Global_References/Software_Engineering_and_Other/utility-first.md
R100	Global_References/utility-types.md	Global_References/Software_Engineering_and_Other/utility-types.md
R100	Global_References/uv-package-manager_advanced-patterns.md	Global_References/Software_Engineering_and_Other/uv-package-manager_advanced-patterns.md
R100	Global_References/uwp-advanced.md	Global_References/Software_Engineering_and_Other/uwp-advanced.md
R100	Global_References/uwp-fundamentals.md	Global_References/Software_Engineering_and_Other/uwp-fundamentals.md
R100	Global_References/uwp-lifecycle.md	Global_References/Software_Engineering_and_Other/uwp-lifecycle.md
R100	Global_References/ux-patterns.md	Global_References/Software_Engineering_and_Other/ux-patterns.md
R100	Global_References/validation-patterns.md	Global_References/Software_Engineering_and_Other/validation-patterns.md
R100	Global_References/validation-pipeline.md	Global_References/Software_Engineering_and_Other/validation-pipeline.md
R100	Global_References/vapor-async-http.md	Global_References/Software_Engineering_and_Other/vapor-async-http.md
R100	Global_References/vapor-deployment.md	Global_References/Software_Engineering_and_Other/vapor-deployment.md
R100	Global_References/vapor-fluent-guide.md	Global_References/Software_Engineering_and_Other/vapor-fluent-guide.md
R100	Global_References/vapor-fluent-orm.md	Global_References/Software_Engineering_and_Other/vapor-fluent-orm.md
R100	Global_References/vapor-middleware.md	Global_References/Software_Engineering_and_Other/vapor-middleware.md
